saleor-1  | rootdir: /app
saleor-1  | configfile: setup.cfg
saleor-1  | plugins: pytest_docker_tools-3.1.9, cov-6.3.0, socket-0.7.0, django-queries-1.2.0, mock-3.15.1, memray-1.8.0, django-4.11.1, asyncio-1.1.0, anyio-4.10.0, celery-1.2.1, recording-0.13.4, xdist-3.8.0, Faker-26.3.0
saleor-1  | asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=fixture, asyncio_default_test_loop_scope=function
saleor-1  | created: 4/4 workers
saleor-1  | 4 workers [101 items]
saleor-1  | 
saleor-1  | scheduling tests via LoadGroupScheduling
saleor-1  | 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_payment_creation 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_stock_reservation 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_line_product_variant_linkage 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_creation_and_database_persistence 
saleor-1  | [gw1] [  0%] PASSED saleor/checkout/tests/test_checkout_integration.py::test_checkout_creation_and_database_persistence 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_to_order_conversion 
saleor-1  | [gw3] [  1%] PASSED saleor/checkout/tests/test_checkout_integration.py::test_checkout_payment_creation 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_channel_linkage 
saleor-1  | [gw3] [  2%] PASSED saleor/checkout/tests/test_checkout_integration.py::test_checkout_channel_linkage 
saleor-1  | saleor/order/tests/test_order_integration.py::test_order_line_product_variant_linkage 
saleor-1  | [gw3] [  3%] PASSED saleor/order/tests/test_order_integration.py::test_order_line_product_variant_linkage 
saleor-1  | saleor/order/tests/test_order_integration.py::test_order_affects_stock_levels 
saleor-1  | [gw3] [  4%] PASSED saleor/order/tests/test_order_integration.py::test_order_affects_stock_levels 
saleor-1  | saleor/order/tests/test_order_integration.py::test_order_total_calculation_with_multiple_lines 
saleor-1  | [gw0] [  5%] PASSED saleor/checkout/tests/test_checkout_integration.py::test_checkout_line_product_variant_linkage 
saleor-1  | saleor/checkout/tests/test_checkout_integration.py::test_checkout_multiple_lines_total_calculation 
saleor-1  | [gw0] [  6%] PASSED saleor/checkout/tests/test_checkout_integration.py::test_checkout_multiple_lines_total_calculation 
saleor-1  | saleor/payment/tests/test_payment_integration.py::test_payment_creation_and_database_persistence 
